C11435,C14H25N3O14P2,4-(Cytidine 5'-diphospho)-2-C-methyl-D-erythritol,c0
C11436,C14H26N3O17P3,2-Phospho-4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol,c0
C11437,C5H11O7P,1-Deoxy-D-xylulose 5-phosphate,c0
C11453,C5H12O9P2,"2-C-Methyl-D-erythritol 2,4-cyclodiphosphate",c0
C11811,C5H12O8P2,1-Hydroxy-2-methyl-2-butenyl 4-diphosphate,c0
C13482,C4H12NO4P,Phosphodimethylethanolamine,c0
C14463,C6H10O4,(R)-3-Hydroxy-3-methyl-2-oxopentanoate,c0
C14610,C6H6O4,muconolactone,c0
C14818,Fe,Fe2+,c0
C14818p,Fe,Fe2+,p0
C15556,C4H9O6P,"L-3,4-Dihydroxybutan-2-one 4-phosphate",c0
C15563,C6H10O4,(R)-3-Hydroxy-3-methyl-2-oxopentanoate,c0
C15602,Q,Quinone,c0
C15603,QH2,Hydroquinone,c0
C15667,C9H14N3O9P,5-Carboxyamino-1-(5-phospho-D-ribosyl)imidazole,c0
C15672,C49H58FeN4O5,Heme O,c0
C15972,C8H14NOS2R,Enzyme N6-(lipoyl)lysine,c0
C15973,C8H16NOS2R,Enzyme N6-(dihydrolipoyl)lysine,c0
C15974,C17H29N4O8P2S,3-Methyl-1-hydroxybutyl-ThPP,c0
C15975,C13H24NO2S2R,S-(3-Methylbutanoyl)-dihydrolipoamide-E,c0
C15976,C16H27N4O8P2S,2-Methyl-1-hydroxypropyl-ThPP,c0
C15977,C12H22NO2S2R,S-(2-Methylpropanoyl)-dihydrolipoamide-E,c0
C15978,C17H29N4O8P2S,2-Methyl-1-hydroxybutyl-ThPP,c0
C15979,C13H24NO2S2R,S-(2-methylbutanoyl)dihydrolipoyllysine,c0
C15980,C26H44N7O17P3S,(S)-2-Methylbutanoyl-CoA,c0
C16219,C18H33O2SR,3-Oxooctadecanoyl-[acp],c0
C16220,C18H35O2SR,(R)-3-Hydroxyoctadecanoyl-[acp],c0
C16221,C18H33OSR,(2E)-Octadecenoyl-[acp],c0
C16254,C12H20NO4S2R,[Dihydrolipoyllysine-residue succinyltransferase] S-succinyldihydrolipoyllysine,c0
C16255,C10H18NO2S2R,Enzyme N6-(S-acetyldihydrolipoyl)lysine,c0
C17556,C55H91O4P,"di-trans,poly-cis-Undecaprenyl phosphate",c0
C18172,C8H19N3O2,Carboxyspermidine,c0
C19673,C4H5O3SR,Malonyl-[acp] methyl ester,c0
C19845,C7H11O3SR,Pimeloyl-[acp],c0
C19846,C8H13O3SR,Pimeloyl-[acyl-carrier protein] methyl ester,c0
C20247,C7H10NO6PS,2-(2-Carboxy-4-methylthiazol-5-yl)ethyl phosphate,c0
C20258,C7H9NO5,"(2S,4S)-4-Hydroxy-2,3,4,5-tetrahydrodipicolinate",c0
C20372,C6H7O4SR,3-Ketoglutaryl-[acp] methyl ester,c0
C20373,C6H9O4SR,3-Hydroxyglutaryl-[acp] methyl ester,c0
C20374,C6H7O3SR,Enoylglutaryl-[acp] methyl ester,c0
C20375,C6H9O3SR,Glutaryl-[acp] methyl ester,c0
C20376,C8H11O4SR,3-Ketopimeloyl-[acp] methyl ester,c0
C20377,C8H13O4SR,3-Hydroxypimeloyl-[acp] methyl ester,c0
C20378,C8H11O3SR,Enoylpimeloyl-[acp] methyl ester,c0
C20784,C17H22N6O12P2S,ADP-5-ethyl-4-methylthiazole-2-carboxylate,c0
CHMOD,C8H8O7,"4-carboxy-2-hydroxy-6-methoxy-6-oxohexa-2,4-dienoate",c0
CHMODp,C8H8O7,"4-carboxy-2-hydroxy-6-methoxy-6-oxohexa-2,4-dienoate",p0
CHMS,C7H5O6,4-carboxy-2-hydroxymuconate-6-semialdehyde ,c0
CHMS_hemiacetal,C7H5O6,4-carboxy-2-hydroxymuconate-6-semialdehyde hemiacetal,c0
CM,C37H74NO6,base ceramide,c0
cytbd-ox,Z,"cytochrome bd, oxidized",c0
cytbd-red,Z,"cytochrome bd, reduced",c0
cytc-ox,Z,"cytochrome c, oxidized",c0
cytc-red,Z,"cytochrome c, reduced",c0
cytcbb-ox,Z,"cytochrome C, cbb3-type, oxidized",c0
cytcbb-red,Z,"cytochrome C, cbb3-type, reduceed",c0
exC00001,H2O,water,e
exC00007,O2,Oxygen,e
exC00009,H3PO4,Orthophosphate,e
exC00011,CO2,Carbon dioxide,e
exC00014,NH3,Ammonia,e
exC00022,C3H4O3,Pyruvate,e
exC00031,C6H12O6,D-glucose,e
exC00033,C2H4O2,acetate,e
exC00059,H2SO4,Sulfate,e
exC00080,H,Hydrogen,e
exC00095,C6H12O6,D-fructose,e
exC00139,K,oxidized ferredoxin,e
exC00180,C7H6O2,benzoic acid,e
exC00181,C5H10O5,D-Xylose,e
exC00185,C12H22O11,cellobiose,e
exC00208,C12H22O11,maltose,e
exC00243,C12H22O11,lactose,e
exC00633,C7H6O2,4-hydroxybenzaldehyde,e
exC14818,Fe,Fe2+,e
exFA,C10H10O4,ferulic acid,e
exGDK,C10H10O4,G-diketone,e
exPCA,C7H6O4,protocatechuic acid,e
exPDC,C7H4O6,"2-pyrone-4,6-dicarboxylic acid",e
expHBA,C7H6O3,p-Hydroxybenzoic acid,e
exRRGGE,C17H19O6,exRR-GGE,e
exRSGGE,C17H19O6,exRS-GGE,e
exS,C9H10O4,Syringaldehyde,e
exSA,C9H10O5,syringic acid,e
exSDK,C11H12O5,S-diketone,e
exSRGGE,C17H19O6,exSR-GGE,e
exSSGGE,C17H19O6,exSS-GGE,e
exV,C8H8O3,Vanillin,e
exVA,C8H8O4,vanillic acid,e
FA,C10H10O4,ferulic acid,c0
FACoA,C31H43N7O19P3S,feruloyl-CoA,c0
FAp,C10H10O4,ferulic acid,p0
GA,C7H6O5,gallic acid,c0
GD,C10H14O4,GD,c0
GDK,C10H10O4,G-diketone,c0
GDKp,C10H10O4,G-diketone,p0
GP-1,C10H12O4,GP-1,c0
GP-2,C10H12O4,GP-2,c0
Guaiacol,C7H8O2,guaiacol,c0
Guaiacolp,C7H8O2,guaiacol,p0
HPV,C10H12O4,B-hydroxypropiovanillone,c0
OMA,C7H6O7,(4 E)-oxalomesaconate,c0
OMAp,C7H6O7,(4 E)-oxalomesaconate,p0
PCA,C7H6O4,protocatechuic acid,c0
PCAp,C7H6O4,protocatechuic acid,p0
PDC,C7H4O6,"2-pyrone-4,6-dicarboxylic acid",c0
PDCp,C7H4O6,"2-pyrone-4,6-dicarboxylic acid",p0
pHBA,C7H6O3,p-Hydroxybenzoic acid,c0
pHBAp,C7H6O3,p-Hydroxybenzoic acid,p0
RGSHPV,C20H28N3O10S,beta-R-glutathione-S-hydroxypropiovanillone,c0
RMPHPV,C17H18O6,R-MPHPV,c0
RRGGE,C17H19O6,RR-GGE,c0
RRGGEp,C17H19O6,RR-GGE,p0
RSGGE,C17H19O6,RS-GGE,c0
RSGGEp,C17H19O6,RS-GGE,p0
S,C9H10O4,Syringaldehyde,c0
SA,C9H10O5,syringic acid,c0
SAp,C9H10O5,syringic acid,p0
SD,C11H16O5,SD,c0
SDK,C11H12O5,S-diketone,c0
SDKp,C11H12O5,S-diketone,p0
SGL-1,C43H86NO13,sphingoglycolipid,c0
SGSHPV,C20H28N3O10S,beta-S-glutathione-S-hydroxypropiovanillone,c0
SL,C21H43NO5,base sphingolipid,c0
SMPHPV,C17H18O6,S-MPHPV,c0
Sp,C9H10O4,Syringaldehyde,p0
SP-1,C11H14O5,SP-1,c0
SP-2,C11H14O5,SP-2,c0
SRGGE,C17H19O6,SR-GGE,c0
SRGGEp,C17H19O6,SR-GGE,p0
SSGGE,C17H19O6,SS-GGE,c0
SSGGEp,C17H19O6,SS-GGE,p0
V,C8H8O3,Vanillin,c0
VA,C8H8O4,vanillic acid,c0
VAA,C10H10O5,vanilloyl acetic acid,c0
VAACoA,C31H46N7O21P3S,vanilloyl acetic acid CoA,c0
VAL,C10H10O4,vanilloyl acetaldehyde,c0
VAp,C8H8O4,vanillic acid,p0
Vp,C8H8O3,Vanillin,p0
exC00633,C7H6O2,4-hydroxybenzaldehyde,e
exC00156,C7H6O3,4-Hydroxybenzoic acid,e
C00156p,C7H6O3,4-Hydroxybenzoic acid,p0
C00067,CH2O,formaldehyde,c0
C14180,C11H19N3O7S,S-(Hydroxymethyl)glutathione,c0
C01031,C11H17N3O7S,S-Formylglutathione,c0
